

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 12:28:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288                           
   289                           	psect	idataCOMMON
   290     0698                     __pidataCOMMON:
   291                           
   292                           ;initializer for _ychannel
   293     0698  3407               	retlw	7
   294                           
   295                           ;initializer for _xchannel
   296     0699  3406               	retlw	6
   297     001E                     _ADRESH	set	30
   298     000C                     _PIR1bits	set	12
   299     001F                     _ADCON0bits	set	31
   300     000B                     _INTCONbits	set	11
   301     0009                     _PORTEbits	set	9
   302     0008                     _PORTDbits	set	8
   303     0008                     _PORTD	set	8
   304     0009                     _PORTE	set	9
   305     0086                     _TRISBbits	set	134
   306     0089                     _TRISEbits	set	137
   307     0085                     _TRISAbits	set	133
   308     009F                     _ADCON1bits	set	159
   309     008C                     _PIE1bits	set	140
   310     0088                     _TRISD	set	136
   311     0089                     _TRISE	set	137
   312     0189                     _ANSELHbits	set	393
   313     0188                     _ANSELbits	set	392
   314     0189                     _ANSELH	set	393
   315     0188                     _ANSEL	set	392
   316                           
   317                           	psect	cinit
   318     07E8                     start_initialization:	
   319                           ; #config settings
   320                           
   321     07E8                     __initialization:
   322                           
   323                           ; Initialize objects allocated to COMMON
   324     07E8  120A  118A  2698  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   325     07ED  00FC               	movwf	__pdataCOMMON& (0+127)
   326     07EE  120A  118A  2699  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   327     07F3  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   328                           
   329                           ; Clear objects allocated to COMMON
   330     07F4  01F0               	clrf	__pbssCOMMON& (0+127)
   331     07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   332     07F6  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   333     07F7  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   334     07F8  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   335     07F9  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   336     07FA  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   337     07FB  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   338     07FC                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341     07FC                     __end_of__initialization:
   342     07FC  0183               	clrf	3
   343     07FD  120A  118A  2EED   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssCOMMON
   346     0070                     __pbssCOMMON:
   347     0070                     _datastream:
   348     0070                     	ds	1
   349     0071                     _y:
   350     0071                     	ds	1
   351     0072                     _x:
   352     0072                     	ds	1
   353     0073                     _button:
   354     0073                     	ds	1
   355     0074                     _left:
   356     0074                     	ds	1
   357     0075                     _down:
   358     0075                     	ds	1
   359     0076                     _right:
   360     0076                     	ds	1
   361     0077                     _up:
   362     0077                     	ds	1
   363                           
   364                           	psect	dataCOMMON
   365     007C                     __pdataCOMMON:
   366     007C                     _ychannel:
   367     007C                     	ds	1
   368     007D                     _xchannel:
   369     007D                     	ds	1
   370                           
   371                           	psect	cstackCOMMON
   372     0078                     __pcstackCOMMON:
   373     0078                     ?_adc_setup:
   374     0078                     ??_adc_setup:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0078                     ?_adc_channel:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0078                     ?_adc_RO:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0078                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0078                     ?_adc_read:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0078                     ??_adc_read:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0078                     ?_adc_output:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0078                     ??_adc_output:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0078                     adc_channel@channel:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 2 bytes @ 0x0
   403     0078                     	ds	1
   404     0079                     adc_setup@inter:
   405     0079                     adc_read@channel:	
   406                           ; 1 bytes @ 0x1
   407                           
   408                           
   409                           ; 1 bytes @ 0x1
   410     0079                     	ds	1
   411     007A                     ??_adc_channel:
   412     007A                     ??_adc_RO:	
   413                           ; 1 bytes @ 0x2
   414                           
   415                           
   416                           ; 1 bytes @ 0x2
   417     007A                     	ds	1
   418     007B                     adc_RO@channel:
   419                           
   420                           ; 1 bytes @ 0x3
   421     007B                     	ds	1
   422     007C                     ??_main:
   423                           
   424                           	psect	maintext
   425     06ED                     __pmaintext:	
   426                           ; 1 bytes @ 0x4
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 35 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels required when called: 2
   452 ;; This function calls:
   453 ;;		_adc_RO
   454 ;;		_adc_channel
   455 ;;		_adc_setup
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     06ED                     _main:	
   462                           ;psect for function _main
   463                           
   464     06ED                     l841:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;main.c: 37:     TRISE = 0x07;
   470     06ED  3007               	movlw	7
   471     06EE  1683               	bsf	3,5	;RP0=1, select bank1
   472     06EF  1303               	bcf	3,6	;RP1=0, select bank1
   473     06F0  0089               	movwf	9	;volatile
   474     06F1                     l843:
   475                           
   476                           ;main.c: 38:     PORTE = 0;
   477     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   478     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   479     06F3  0189               	clrf	9	;volatile
   480     06F4                     l845:
   481                           
   482                           ;main.c: 39:     TRISD = 0;
   483     06F4  1683               	bsf	3,5	;RP0=1, select bank1
   484     06F5  1303               	bcf	3,6	;RP1=0, select bank1
   485     06F6  0188               	clrf	8	;volatile
   486     06F7                     l847:
   487                           
   488                           ;main.c: 40:     PORTD = 0;
   489     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   490     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   491     06F9  0188               	clrf	8	;volatile
   492     06FA                     l849:
   493                           
   494                           ;main.c: 43:     adc_setup(0);
   495     06FA  3000               	movlw	0
   496     06FB  120A  118A  26C3  120A  118A  	fcall	_adc_setup
   497     0700                     l851:
   498                           
   499                           ;main.c: 44:     adc_channel(xchannel);
   500     0700  3006               	movlw	6
   501     0701  00F8               	movwf	adc_channel@channel
   502     0702  3000               	movlw	0
   503     0703  00F9               	movwf	adc_channel@channel+1
   504     0704  120A  118A  2753  120A  118A  	fcall	_adc_channel
   505     0709                     l853:
   506                           
   507                           ;main.c: 45:     adc_channel(ychannel);
   508     0709  3007               	movlw	7
   509     070A  00F8               	movwf	adc_channel@channel
   510     070B  3000               	movlw	0
   511     070C  00F9               	movwf	adc_channel@channel+1
   512     070D  120A  118A  2753  120A  118A  	fcall	_adc_channel
   513     0712                     l855:
   514                           
   515                           ;main.c: 49:     {;main.c: 50:     x = adc_RO(xchannel);
   516     0712  3006               	movlw	6
   517     0713  120A  118A  26B1  120A  118A  	fcall	_adc_RO
   518     0718  00F2               	movwf	_x
   519     0719                     l857:
   520                           
   521                           ;main.c: 51:     y = adc_RO(ychannel);
   522     0719  3007               	movlw	7
   523     071A  120A  118A  26B1  120A  118A  	fcall	_adc_RO
   524     071F  00F1               	movwf	_y
   525     0720                     l859:
   526                           
   527                           ;main.c: 52:     if (x < 70) PORTDbits.RD7 = 1; else PORTDbits.RD7 = 0;
   528     0720  3046               	movlw	70
   529     0721  0272               	subwf	_x,w
   530     0722  1803               	skipnc
   531     0723  2F25               	goto	u81
   532     0724  2F26               	goto	u80
   533     0725                     u81:
   534     0725  2F2A               	goto	l44
   535     0726                     u80:
   536     0726                     l861:
   537     0726  1283               	bcf	3,5	;RP0=0, select bank0
   538     0727  1303               	bcf	3,6	;RP1=0, select bank0
   539     0728  1788               	bsf	8,7	;volatile
   540     0729  2F2D               	goto	l863
   541     072A                     l44:
   542     072A  1283               	bcf	3,5	;RP0=0, select bank0
   543     072B  1303               	bcf	3,6	;RP1=0, select bank0
   544     072C  1388               	bcf	8,7	;volatile
   545     072D                     l863:
   546                           
   547                           ;main.c: 53:     if (x > 200) PORTDbits.RD6 = 1; else PORTDbits.RD6 = 0;
   548     072D  30C9               	movlw	201
   549     072E  0272               	subwf	_x,w
   550     072F  1C03               	skipc
   551     0730  2F32               	goto	u91
   552     0731  2F33               	goto	u90
   553     0732                     u91:
   554     0732  2F35               	goto	l46
   555     0733                     u90:
   556     0733                     l865:
   557     0733  1708               	bsf	8,6	;volatile
   558     0734  2F36               	goto	l867
   559     0735                     l46:
   560     0735  1308               	bcf	8,6	;volatile
   561     0736                     l867:
   562                           
   563                           ;main.c: 54:     if (y <70) PORTDbits.RD5 = 1; else PORTDbits.RD5 = 0;
   564     0736  3046               	movlw	70
   565     0737  0271               	subwf	_y,w
   566     0738  1803               	skipnc
   567     0739  2F3B               	goto	u101
   568     073A  2F3C               	goto	u100
   569     073B                     u101:
   570     073B  2F3E               	goto	l48
   571     073C                     u100:
   572     073C                     l869:
   573     073C  1688               	bsf	8,5	;volatile
   574     073D  2F3F               	goto	l871
   575     073E                     l48:
   576     073E  1288               	bcf	8,5	;volatile
   577     073F                     l871:
   578                           
   579                           ;main.c: 55:     if (y > 200) PORTDbits.RD4 = 1; else PORTDbits.RD4 = 0;
   580     073F  30C9               	movlw	201
   581     0740  0271               	subwf	_y,w
   582     0741  1C03               	skipc
   583     0742  2F44               	goto	u111
   584     0743  2F45               	goto	u110
   585     0744                     u111:
   586     0744  2F47               	goto	l50
   587     0745                     u110:
   588     0745                     l873:
   589     0745  1608               	bsf	8,4	;volatile
   590     0746  2F48               	goto	l51
   591     0747                     l50:
   592     0747  1208               	bcf	8,4	;volatile
   593     0748                     l51:
   594                           
   595                           ;main.c: 56:     if (PORTEbits.RE0 == 0) PORTDbits.RD3 = 1; else PORTDbits.RD3 = 0;
   596     0748  1809               	btfsc	9,0	;volatile
   597     0749  2F4B               	goto	u121
   598     074A  2F4C               	goto	u120
   599     074B                     u121:
   600     074B  2F4E               	goto	l52
   601     074C                     u120:
   602     074C                     l875:
   603     074C  1588               	bsf	8,3	;volatile
   604     074D  2F12               	goto	l855
   605     074E                     l52:
   606     074E  1188               	bcf	8,3	;volatile
   607     074F  2F12               	goto	l855
   608     0750  120A  118A  2800   	ljmp	start
   609     0753                     __end_of_main:
   610                           
   611                           	psect	text1
   612     06C3                     __ptext1:	
   613 ;; *************** function _adc_setup *****************
   614 ;; Defined at:
   615 ;;		line 16 in file "adc.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  inter           1    wreg     _Bool 
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  inter           1    1[COMMON] _Bool 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         1       0       0       0       0
   631 ;;      Temps:          1       0       0       0       0
   632 ;;      Totals:         2       0       0       0       0
   633 ;;Total ram usage:        2 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     06C3                     _adc_setup:	
   643                           ;psect for function _adc_setup
   644                           
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _adc_setup: [wreg+status,2+status,0]
   648                           ;adc_setup@inter stored from wreg
   649     06C3  00F9               	movwf	adc_setup@inter
   650     06C4                     l729:
   651                           
   652                           ;adc.c: 17:     if (inter == 1) {
   653     06C4  0379               	decf	adc_setup@inter,w
   654     06C5  1D03               	btfss	3,2
   655     06C6  2EC8               	goto	u21
   656     06C7  2EC9               	goto	u20
   657     06C8                     u21:
   658     06C8  2ECF               	goto	l87
   659     06C9                     u20:
   660     06C9                     l731:
   661                           
   662                           ;adc.c: 18:     INTCONbits.GIE = 1;
   663     06C9  178B               	bsf	11,7	;volatile
   664                           
   665                           ;adc.c: 19:     INTCONbits.PEIE = 1;
   666     06CA  170B               	bsf	11,6	;volatile
   667                           
   668                           ;adc.c: 20:     PIE1bits.ADIE = 0;}
   669     06CB  1683               	bsf	3,5	;RP0=1, select bank1
   670     06CC  1303               	bcf	3,6	;RP1=0, select bank1
   671     06CD  130C               	bcf	12,6	;volatile
   672     06CE  2ED2               	goto	l88
   673     06CF                     l87:	
   674                           ;adc.c: 21:     else {
   675                           
   676                           
   677                           ;adc.c: 22:     PIE1bits.ADIE = 0;}
   678     06CF  1683               	bsf	3,5	;RP0=1, select bank1
   679     06D0  1303               	bcf	3,6	;RP1=0, select bank1
   680     06D1  130C               	bcf	12,6	;volatile
   681     06D2                     l88:
   682                           
   683                           ;adc.c: 24:     ADCON1bits.ADFM = 0;
   684     06D2  139F               	bcf	31,7	;volatile
   685                           
   686                           ;adc.c: 25:     ADCON1bits.VCFG0 = 0;
   687     06D3  121F               	bcf	31,4	;volatile
   688                           
   689                           ;adc.c: 26:     ADCON1bits.VCFG1 = 0;
   690     06D4  129F               	bcf	31,5	;volatile
   691     06D5                     l733:
   692                           
   693                           ;adc.c: 28:     ANSEL = 0x00;
   694     06D5  1683               	bsf	3,5	;RP0=1, select bank3
   695     06D6  1703               	bsf	3,6	;RP1=1, select bank3
   696     06D7  0188               	clrf	8	;volatile
   697                           
   698                           ;adc.c: 29:     ANSELH = 0x00;
   699     06D8  0189               	clrf	9	;volatile
   700     06D9                     l735:
   701                           
   702                           ;adc.c: 31:     ADCON0bits.ADCS = 1;
   703     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   704     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   705     06DB  081F               	movf	31,w	;volatile
   706     06DC  393F               	andlw	-193
   707     06DD  3840               	iorlw	64
   708     06DE  009F               	movwf	31	;volatile
   709     06DF                     l737:
   710                           
   711                           ;adc.c: 32:     ADCON0bits.CHS = 0;
   712     06DF  30C3               	movlw	-61
   713     06E0  059F               	andwf	31,f	;volatile
   714     06E1                     l739:
   715                           
   716                           ;adc.c: 33:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   717     06E1  3021               	movlw	33
   718     06E2  00F8               	movwf	??_adc_setup
   719     06E3                     u137:
   720     06E3  0BF8               	decfsz	??_adc_setup,f
   721     06E4  2EE3               	goto	u137
   722     06E5                     l741:
   723                           
   724                           ;adc.c: 34:     ADCON0bits.ADON = 1;
   725     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   726     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   727     06E7  141F               	bsf	31,0	;volatile
   728     06E8                     l743:
   729                           
   730                           ;adc.c: 35:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   731     06E8  3021               	movlw	33
   732     06E9  00F8               	movwf	??_adc_setup
   733     06EA                     u147:
   734     06EA  0BF8               	decfsz	??_adc_setup,f
   735     06EB  2EEA               	goto	u147
   736     06EC                     l89:
   737     06EC  0008               	return
   738     06ED                     __end_of_adc_setup:
   739                           
   740                           	psect	text2
   741     0753                     __ptext2:	
   742 ;; *************** function _adc_channel *****************
   743 ;; Defined at:
   744 ;;		line 41 in file "adc.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  channel         2    0[COMMON] int 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         2       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         2       0       0       0       0
   762 ;;Total ram usage:        2 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     0753                     _adc_channel:	
   772                           ;psect for function _adc_channel
   773                           
   774     0753                     l831:	
   775                           ;incstack = 0
   776                           ; Regs used in _adc_channel: [wreg-fsr0h+status,2+status,0]
   777                           
   778                           
   779                           ;adc.c: 42:     switch (channel)
   780     0753  2FB6               	goto	l835
   781     0754                     l93:	
   782                           ;adc.c: 43:     {case 0:
   783                           
   784                           
   785                           ;adc.c: 44:         ANSELbits.ANS0 = 1;
   786     0754  1683               	bsf	3,5	;RP0=1, select bank3
   787     0755  1703               	bsf	3,6	;RP1=1, select bank3
